key,distance_km,trip_duration_min,time_of_day,traffic_level,weather_condition,demand_level,ride_type,passenger_count,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,fare_amount
trip_110,6.16,37.5,morning,low,snowy,low,standard,1,2/3/2026 9:48,-73.777786,40.838805,-73.776679,40.710158,28.54
trip_111,8.57,28.8,night,medium,foggy,low,standard,3,2/1/2026 22:17,-73.978343,40.742839,-73.79852,40.694953,26.23
trip_112,2.74,59.1,night,high,rainy,low,standard,2,2/6/2026 12:45,-73.909107,40.650608,-73.837185,40.823489,37.11
trip_113,7.39,13.2,night,medium,clear,medium,standard,3,2/1/2026 1:48,-73.91486,40.796017,-73.765346,40.731201,18.93
trip_114,10.93,30.6,night,medium,foggy,low,premium,2,2/4/2026 3:54,-73.908109,40.738225,-74.040573,40.650912,34.08
trip_115,14.91,42.4,evening,low,foggy,low,standard,2,2/7/2026 19:54,-73.863244,40.696538,-73.82914,40.811884,35.38
trip_116,1.06,26.8,evening,low,foggy,low,standard,3,2/3/2026 10:29,-73.909077,40.738112,-73.950927,40.640481,16.67
trip_117,9.88,58.6,afternoon,medium,foggy,high,premium,1,2/7/2026 2:47,-73.91576,40.744938,-73.77818,40.789885,49.33
trip_118,6.64,44.7,night,high,clear,low,standard,1,2/5/2026 7:13,-73.907713,40.753797,-73.969997,40.800259,31.86
trip_119,17.2,41.1,evening,low,clear,high,standard,4,2/6/2026 12:52,-73.87274,40.727069,-73.832543,40.707573,39.92
trip_120,14.6,46.6,morning,high,rainy,high,standard,1,2/4/2026 5:33,-73.888898,40.763266,-73.786706,40.811453,47.78
trip_121,12.19,57.4,night,high,clear,low,premium,4,2/1/2026 5:34,-73.793759,40.832122,-74.037503,40.743445,46.93
trip_122,6.27,54.9,afternoon,medium,foggy,high,standard,1,2/7/2026 20:28,-74.035151,40.709699,-73.930706,40.731925,39.6
trip_123,18.3,44.8,afternoon,medium,rainy,low,premium,1,2/1/2026 11:05,-73.800005,40.789658,-73.821307,40.639989,47.39
trip_124,1.86,46.2,afternoon,medium,rainy,medium,standard,2,2/4/2026 3:55,-73.796823,40.82678,-73.913524,40.693806,30.15
trip_125,3.08,13,morning,medium,rainy,medium,standard,4,2/5/2026 13:56,-73.964528,40.730315,-73.969824,40.834822,17.97
trip_126,8.44,10.7,evening,low,foggy,medium,premium,1,2/7/2026 19:07,-73.911144,40.72756,-73.984058,40.716201,23.88
trip_127,3.36,36.4,morning,low,snowy,medium,standard,4,2/4/2026 23:13,-73.918438,40.762466,-74.010545,40.750274,27.58
trip_128,19.17,6,night,medium,foggy,high,standard,2,2/5/2026 7:29,-73.984447,40.760109,-73.792861,40.747045,31.65
trip_129,16.16,31.5,afternoon,low,clear,low,premium,2,2/5/2026 6:07,-73.930961,40.80745,-73.877393,40.759895,35.14
trip_130,5.92,16.6,morning,medium,clear,low,premium,4,2/7/2026 16:44,-74.036684,40.734826,-74.027085,40.643493,21.97
trip_131,12.18,24,morning,high,foggy,low,premium,2,2/2/2026 19:23,-73.966653,40.849147,-73.935226,40.709679,35.56
trip_132,19.66,47.7,evening,high,foggy,medium,premium,3,2/1/2026 8:50,-73.804995,40.643084,-73.93968,40.789088,53.77
trip_133,17.8,56.8,evening,high,rainy,medium,premium,3,2/6/2026 22:30,-73.964631,40.630697,-73.995478,40.674123,56.74
trip_134,12.42,9,afternoon,medium,foggy,low,standard,2,2/5/2026 8:51,-73.804538,40.770844,-73.919348,40.674787,21.78
trip_135,18.17,34.4,morning,high,rainy,medium,premium,3,2/1/2026 15:41,-73.89052,40.695656,-73.95037,40.63222,48.11
trip_136,19.79,53.5,morning,low,clear,low,standard,1,2/1/2026 9:21,-73.786041,40.682884,-73.947459,40.726246,42.21
trip_137,15.12,9.5,evening,high,rainy,low,standard,4,2/5/2026 13:32,-73.877566,40.698618,-73.828292,40.824202,28.41
trip_138,2.23,50.3,morning,high,foggy,low,standard,1,2/3/2026 7:02,-74.0411,40.68633,-73.983021,40.641418,32.13
trip_139,8.63,24.7,morning,high,clear,low,premium,4,2/7/2026 8:54,-73.847374,40.636774,-73.857442,40.672046,30.65
trip_140,16.92,22.7,morning,low,snowy,low,premium,2,2/7/2026 3:58,-74.036544,40.843737,-73.878805,40.698219,37.31
trip_141,5.38,58.8,evening,medium,rainy,low,standard,1,2/5/2026 15:27,-73.914821,40.678564,-73.879572,40.790979,36.36
trip_142,16.78,16,afternoon,low,clear,low,premium,2,2/1/2026 15:23,-73.771172,40.791487,-73.851098,40.77094,29.5
trip_143,3.29,43.1,night,medium,rainy,medium,premium,2,2/3/2026 18:39,-74.000439,40.797771,-73.885485,40.721508,35.2
trip_144,1.89,50.2,afternoon,medium,clear,low,premium,4,2/4/2026 8:16,-73.933038,40.834437,-73.786223,40.796995,31.78
trip_145,8.3,7.3,night,high,clear,low,premium,4,2/6/2026 17:36,-73.831042,40.636721,-73.847326,40.764119,23.39
trip_146,1.7,41.9,morning,medium,rainy,medium,standard,4,2/7/2026 0:45,-73.785322,40.821851,-73.885911,40.827129,28.29
trip_147,19.19,57.3,afternoon,low,snowy,medium,standard,1,2/2/2026 19:08,-73.848717,40.74599,-73.801071,40.809966,50.19
trip_148,16.7,11.8,night,low,clear,medium,premium,3,2/4/2026 0:38,-73.972548,40.76916,-73.868156,40.685619,29.75
trip_149,16.21,54.3,evening,medium,clear,low,standard,4,2/7/2026 0:12,-73.847618,40.771783,-73.962657,40.689716,41.31
trip_150,12.97,37.7,evening,high,clear,high,premium,4,2/3/2026 13:03,-73.960982,40.810356,-73.987872,40.657578,44.75
trip_151,5.11,38.9,afternoon,high,snowy,high,premium,1,2/4/2026 9:58,-73.834471,40.70335,-74.004302,40.704132,43.16
trip_152,10.85,38.7,afternoon,low,snowy,medium,standard,4,2/2/2026 3:09,-73.76379,40.791271,-73.780163,40.8499,35.25
trip_153,12.35,21.4,morning,high,foggy,high,standard,1,2/6/2026 2:57,-73.833582,40.746287,-73.836959,40.719265,34.67
trip_154,10.98,56.4,afternoon,medium,rainy,medium,standard,2,2/2/2026 2:34,-73.791136,40.804547,-73.768786,40.678507,42.44
trip_155,5.94,57.1,morning,medium,snowy,low,premium,4,2/2/2026 21:00,-74.049369,40.84792,-73.869012,40.797746,43.19
trip_156,10.79,39.4,morning,low,rainy,high,standard,4,2/4/2026 0:41,-73.834728,40.674143,-73.90798,40.749344,36.47
trip_157,10.33,48.1,evening,medium,foggy,low,premium,2,2/2/2026 9:57,-73.801124,40.848823,-74.032085,40.662912,40.54
trip_158,19.93,38.7,evening,low,rainy,high,standard,2,2/6/2026 3:42,-74.037832,40.649759,-73.848507,40.713752,44.42
trip_159,18.05,31.6,night,medium,snowy,low,standard,2,2/3/2026 19:30,-73.788521,40.63051,-73.875337,40.721183,38.89
trip_160,9.8,41.3,evening,low,rainy,high,premium,4,2/2/2026 19:45,-73.972992,40.639716,-73.752937,40.795843,41.34
trip_161,12.84,35.4,evening,high,snowy,low,premium,3,2/5/2026 18:28,-73.850412,40.705192,-73.978252,40.634548,43.72
trip_162,15.21,37.9,afternoon,medium,rainy,low,premium,3,2/7/2026 13:47,-73.809894,40.769239,-73.890779,40.689184,41.85
trip_163,1.66,48.1,evening,medium,snowy,high,premium,3,2/4/2026 13:40,-73.851201,40.645186,-73.854713,40.743871,40.73
trip_164,18,31.4,night,low,snowy,low,premium,4,2/7/2026 4:13,-74.022315,40.631246,-73.856623,40.689146,41.76
trip_165,17.34,7.2,afternoon,low,rainy,low,premium,2,2/1/2026 3:32,-73.871104,40.83616,-73.881612,40.768255,29.49
trip_166,9.69,14,night,medium,foggy,low,premium,4,2/3/2026 4:50,-73.885125,40.810824,-73.816922,40.736011,26.32
trip_167,8.43,29.1,evening,low,clear,high,premium,2,2/5/2026 23:15,-73.779904,40.80802,-73.988506,40.709576,32.23
trip_168,6.19,44.9,night,medium,foggy,high,standard,4,2/3/2026 12:13,-73.928728,40.824573,-73.832312,40.838826,35.53
trip_169,10.06,37.6,afternoon,high,rainy,low,premium,4,2/2/2026 1:22,-73.953676,40.784008,-73.86408,40.769075,40.09
trip_170,1.84,40.8,morning,low,foggy,low,premium,2,2/3/2026 13:29,-73.825045,40.652969,-73.781177,40.658587,27.98
trip_171,17.19,31.4,night,medium,snowy,high,standard,3,2/5/2026 3:23,-73.926197,40.717802,-73.795842,40.75322,43.03
trip_172,1.67,38.9,night,high,clear,high,premium,2,2/7/2026 8:44,-73.856171,40.789093,-73.955456,40.801761,35.06
trip_173,7.25,23.1,afternoon,high,rainy,low,standard,1,2/7/2026 6:39,-73.856065,40.691674,-73.967129,40.785868,26.76
trip_174,18.7,30.9,afternoon,medium,rainy,low,standard,1,2/5/2026 7:07,-73.783588,40.781229,-73.755504,40.66786,37.19
trip_175,14.97,45.9,night,low,rainy,low,premium,2,2/3/2026 0:56,-73.870392,40.63539,-73.89182,40.843932,42.83
trip_176,6.35,53,evening,medium,clear,medium,standard,4,2/5/2026 21:17,-73.899354,40.69735,-73.778074,40.728739,33.92
trip_177,5.8,28.9,night,high,snowy,high,premium,1,2/3/2026 8:07,-74.008339,40.750809,-74.000836,40.664986,39.78
trip_178,1.1,7.4,afternoon,medium,rainy,medium,standard,1,2/1/2026 9:24,-74.015279,40.76906,-73.857154,40.669643,13.95
trip_179,14.22,13.9,morning,low,foggy,high,standard,4,2/2/2026 5:16,-74.003704,40.756949,-73.807042,40.651612,28.36
trip_180,1.93,6.1,morning,high,rainy,high,standard,4,2/4/2026 22:11,-73.998445,40.783506,-73.765781,40.806774,20.18
trip_181,11.12,40.9,evening,medium,rainy,high,premium,3,2/6/2026 0:51,-73.858637,40.63134,-73.948798,40.656847,44.37
trip_182,19.28,23.3,night,low,rainy,high,premium,4,2/4/2026 23:28,-73.827706,40.652207,-73.832506,40.657528,42.67
trip_183,3.08,34.8,morning,high,rainy,high,standard,2,2/2/2026 14:11,-73.891003,40.821168,-73.888356,40.817104,32.69
trip_184,18,32.1,night,low,snowy,high,standard,2,2/7/2026 21:46,-73.801295,40.779985,-74.031811,40.705813,42.04
trip_185,19.84,9.5,afternoon,high,foggy,high,premium,3,2/3/2026 3:56,-73.752621,40.654845,-73.843,40.636789,41.66
trip_186,2.17,27.2,morning,medium,snowy,medium,premium,1,2/5/2026 18:14,-73.803996,40.815256,-73.842971,40.641417,29.83
trip_187,17.78,17.1,evening,low,foggy,low,standard,1,2/6/2026 0:32,-73.841535,40.683291,-73.770818,40.661277,27.84
trip_188,10.81,28,afternoon,high,rainy,low,standard,4,2/4/2026 9:52,-73.890252,40.735217,-73.900806,40.676947,31.93
trip_189,18.22,16.2,evening,low,clear,medium,premium,2,2/6/2026 9:57,-73.915344,40.661943,-73.980925,40.776332,32.88
trip_190,11.86,51.2,afternoon,low,snowy,medium,premium,1,2/6/2026 10:55,-74.024682,40.786224,-74.036631,40.664612,46.15
trip_191,13.58,14.6,morning,medium,clear,medium,premium,3,2/3/2026 4:32,-73.930189,40.776708,-73.925307,40.656152,30.06
trip_192,11.33,57.8,evening,low,snowy,medium,premium,3,2/2/2026 20:03,-73.77696,40.676445,-73.959425,40.798238,48.32
trip_193,17.43,27.9,evening,high,rainy,high,premium,2,2/3/2026 9:08,-73.807593,40.819948,-73.821674,40.777632,47.85
trip_194,14.94,51.5,afternoon,high,snowy,low,standard,3,2/4/2026 0:51,-73.985185,40.718287,-73.94372,40.725771,47.05
trip_195,10.9,39.6,evening,high,rainy,high,premium,3,2/2/2026 10:25,-73.910018,40.694353,-73.765279,40.750848,46.65
trip_196,17.5,45.4,afternoon,high,snowy,low,standard,2,2/4/2026 19:33,-73.804983,40.663513,-73.761307,40.698636,46.91
trip_197,5.66,47.2,afternoon,medium,rainy,low,premium,4,2/7/2026 22:48,-74.029785,40.688557,-73.863727,40.73615,36.97
trip_198,3.99,32.8,afternoon,low,rainy,medium,standard,4,2/2/2026 5:04,-73.933782,40.634846,-73.771402,40.741468,24.71
trip_199,4.05,34.9,afternoon,medium,foggy,high,premium,3,2/1/2026 10:42,-73.794448,40.758317,-73.821744,40.715192,34.61
trip_200,7.35,33.3,morning,low,rainy,medium,premium,4,2/7/2026 9:38,-73.928831,40.815291,-73.885942,40.829446,32.94
